temperature,humidity,ph,rainfall,label
24.86205402,85.06237026,5.956923348,184,jagung hibrida
25.55785407,85.71338567,5.795299676,114,jagung hibrida
24.71522115,85.80854278,8.457738889,165,jagung hibrida
25.06144665,85.59396784,8.244984893,174,jagung hibrida
25.29460672,83.60434356,4.196507259,176,jagung hibrida
23.11506697,82.84368762,7.293223793,157,jagung hibrida
23.2868198,84.25727384,6.387331945,130,jagung hibrida
24.54030127,85.24675406,7.396740789,192,jagung hibrida
25.05468925,84.70099271,8.560226365,131,jagung hibrida
24.45086527,86.95996421,6.625113689,118,jagung hibrida
25.44906583,84.62546431,5.876397265,194,jagung hibrida
23.75097556,86.20891257,6.567732175,153,jagung hibrida
24.36827274,86.63055616,6.652453644,128,jagung hibrida
25.21175462,85.05914017,6.470705361,133,jagung hibrida
24.47341658,83.73465838,7.15767937,159,jagung hibrida
23.60461338,84.24493815,5.459700547,190,jagung hibrida
23.86131016,84.43341306,6.353606636,151,jagung hibrida
24.798607,85.59808062,7.728018822,104,jagung hibrida
25.10883368,84.03696297,6.447457073,103,jagung hibrida
24.28674135,84.91324229,6.88978626,188,jagung hibrida
25.7251255,84.61402575,7.526830281,154,jagung hibrida
25.9609067,85.26983888,8.426318061,156,jagung hibrida
23.21787085,85.40480817,7.48909415,116,jagung hibrida
24.49048241,83.68118648,9.449797092,128,jagung hibrida
26.59525629,85.4512844,4.544945409,154,jagung hibrida
25.18936574,84.34764856,6.941973273,190,jagung hibrida
25.33565756,83.91794984,7.899760576,146,jagung hibrida
24.88439918,85.72737492,6.52927711,169,jagung hibrida
24.25544653,84.23892887,7.034722275,137,jagung hibrida
25.51297792,85.07815251,7.520426031,133,jagung hibrida
25.62063667,85.15780961,5.439429796,159,jagung hibrida
23.93573125,83.43333842,6.188857344,136,jagung hibrida
24.97364343,83.44127024,6.4586146,132,jagung hibrida
24.16099672,84.91165679,6.883396819,188,jagung hibrida
24.83955434,85.01555481,6.601706111,175,jagung hibrida
22.01415967,84.78695984,6.997867239,100,jagung hibrida
25.09598152,83.50551079,7.563785007,178,jagung hibrida
24.34989369,85.73105168,6.144415591,119,jagung hibrida
26.04946211,86.03142102,6.244143647,116,jagung hibrida
25.62602799,83.8728867,5.978658037,177,jagung hibrida
24.94986504,84.51635782,7.532525873,136,jagung hibrida
24.07078848,84.71246899,6.347332589,180,jagung hibrida
24.07681595,84.18458979,5.790274058,141,jagung hibrida
26.0515563,86.15107003,5.703578741,187,jagung hibrida
25.35826747,83.7172932,6.409514061,190,jagung hibrida
24.71882175,84.15061185,5.198093093,107,jagung hibrida
25.26040951,84.85361401,6.370123195,185,jagung hibrida
24.81501795,86.89650131,6.143879265,197,jagung hibrida
22.89124787,84.72615462,7.604920609,133,jagung hibrida
25.86617001,84.5635201,6.582842991,138,jagung hibrida
23.86112536,83.76881063,6.440610619,142,jagung hibrida
24.02385596,83.59071399,5.633773089,174,jagung hibrida
24.39736677,83.90090101,7.546505821,196,jagung hibrida
24.16203536,85.03000339,7.613454049,158,jagung hibrida
25.50710691,87.99651099,6.325856829,184,jagung hibrida
26.24753502,84.95199432,6.716883671,110,jagung hibrida
24.13028597,86.13280682,7.001350935,190,jagung hibrida
25.61489173,83.40213736,6.526403617,108,jagung hibrida
25.9706226,85.77698769,6.23366796,129,jagung hibrida
26.14297902,84.81635756,7.661810024,141,jagung hibrida
24.78147315,84.1907058,7.106416828,184,jagung hibrida
24.54064179,85.99792795,8.35540509,149,jagung hibrida
24.15777741,84.66500849,7.931907932,140,jagung hibrida
24.9203795,84.5282727,6.217116804,184,jagung hibrida
27.01384055,86.84869871,5.684873883,192,jagung hibrida
24.72482269,85.45313869,5.434832079,108,jagung hibrida
26.4688763,85.80415844,6.670889108,191,jagung hibrida
24.78400067,85.30314893,7.640331495,182,jagung hibrida
26.2707311,84.15787485,8.209437977,147,jagung hibrida
24.44323367,86.44475169,6.173186334,171,jagung hibrida
25.79996746,84.37469471,6.209819165,193,jagung hibrida
24.41191444,84.96933154,7.066289744,122,jagung hibrida
